HOG	OG	Gene Tree Parent Clade	A_granulata_2	B_glabrata_2	C_virginica_2	H_robusta_2	L_gigantea_2	O_bimaculoides_2	P_fucata_2	S_constricta_2
N1.HOG0000000	OG0000000	n3				H_robusta|ESO10944.1		O_bimaculoides|XP_014771511.1		
N1.HOG0000001	OG0000000	n10						O_bimaculoides|XP_014767873.1		
N1.HOG0000002	OG0000000	n12						O_bimaculoides|XP_014777119.1, O_bimaculoides|XP_014782583.1		
N1.HOG0000003	OG0000000	n16						O_bimaculoides|XP_014767519.1, O_bimaculoides|XP_014767658.1, O_bimaculoides|XP_014767660.1, O_bimaculoides|XP_014768174.1, O_bimaculoides|XP_014768189.1, O_bimaculoides|XP_014768456.1, O_bimaculoides|XP_014768457.1, O_bimaculoides|XP_014768941.1, O_bimaculoides|XP_014768942.1, O_bimaculoides|XP_014768958.1, O_bimaculoides|XP_014768963.1, O_bimaculoides|XP_014768965.1, O_bimaculoides|XP_014768968.1, O_bimaculoides|XP_014768971.1, O_bimaculoides|XP_014769124.1, O_bimaculoides|XP_014769125.1, O_bimaculoides|XP_014769127.1, O_bimaculoides|XP_014769282.1, O_bimaculoides|XP_014769283.1, O_bimaculoides|XP_014769284.1, O_bimaculoides|XP_014769285.1, O_bimaculoides|XP_014769303.1, O_bimaculoides|XP_014769313.1, O_bimaculoides|XP_014769315.1, O_bimaculoides|XP_014769469.1, O_bimaculoides|XP_014769471.1, O_bimaculoides|XP_014769489.1, O_bimaculoides|XP_014769490.1, O_bimaculoides|XP_014769696.1, O_bimaculoides|XP_014769698.1, O_bimaculoides|XP_014769699.1, O_bimaculoides|XP_014769706.1, O_bimaculoides|XP_014769707.1, O_bimaculoides|XP_014769711.1, O_bimaculoides|XP_014769712.1, O_bimaculoides|XP_014769713.1, O_bimaculoides|XP_014769714.1, O_bimaculoides|XP_014769719.1, O_bimaculoides|XP_014769720.1, O_bimaculoides|XP_014769786.1, O_bimaculoides|XP_014769791.1, O_bimaculoides|XP_014769794.1, O_bimaculoides|XP_014769796.1, O_bimaculoides|XP_014769798.1, O_bimaculoides|XP_014769799.1, O_bimaculoides|XP_014769801.1, O_bimaculoides|XP_014770951.1, O_bimaculoides|XP_014770952.1, O_bimaculoides|XP_014771000.1, O_bimaculoides|XP_014771284.1, O_bimaculoides|XP_014771285.1, O_bimaculoides|XP_014772592.1, O_bimaculoides|XP_014772598.1, O_bimaculoides|XP_014772601.1, O_bimaculoides|XP_014772715.1, O_bimaculoides|XP_014772722.1, O_bimaculoides|XP_014772725.1, O_bimaculoides|XP_014772726.1, O_bimaculoides|XP_014772733.1, O_bimaculoides|XP_014772735.1, O_bimaculoides|XP_014772736.1, O_bimaculoides|XP_014772737.1, O_bimaculoides|XP_014772742.1, O_bimaculoides|XP_014772749.1, O_bimaculoides|XP_014772750.1, O_bimaculoides|XP_014773290.1, O_bimaculoides|XP_014773416.1, O_bimaculoides|XP_014773421.1, O_bimaculoides|XP_014773423.1, O_bimaculoides|XP_014773424.1, O_bimaculoides|XP_014773561.1, O_bimaculoides|XP_014773808.1, O_bimaculoides|XP_014773809.1, O_bimaculoides|XP_014773915.1, O_bimaculoides|XP_014773947.1, O_bimaculoides|XP_014774681.1, O_bimaculoides|XP_014774826.1, O_bimaculoides|XP_014774829.1, O_bimaculoides|XP_014775061.1, O_bimaculoides|XP_014775062.1, O_bimaculoides|XP_014775063.1, O_bimaculoides|XP_014775064.1, O_bimaculoides|XP_014775066.1, O_bimaculoides|XP_014775067.1, O_bimaculoides|XP_014775070.1, O_bimaculoides|XP_014775301.1, O_bimaculoides|XP_014775412.1, O_bimaculoides|XP_014775413.1, O_bimaculoides|XP_014775415.1, O_bimaculoides|XP_014775419.1, O_bimaculoides|XP_014775427.1, O_bimaculoides|XP_014775429.1, O_bimaculoides|XP_014776137.1, O_bimaculoides|XP_014776266.1, O_bimaculoides|XP_014776267.1, O_bimaculoides|XP_014776271.1, O_bimaculoides|XP_014776272.1, O_bimaculoides|XP_014776273.1, O_bimaculoides|XP_014776274.1, O_bimaculoides|XP_014776276.1, O_bimaculoides|XP_014776277.1, O_bimaculoides|XP_014776278.1, O_bimaculoides|XP_014776279.1, O_bimaculoides|XP_014776401.1, O_bimaculoides|XP_014776402.1, O_bimaculoides|XP_014776407.1, O_bimaculoides|XP_014776409.1, O_bimaculoides|XP_014777354.1, O_bimaculoides|XP_014777871.1, O_bimaculoides|XP_014777872.1, O_bimaculoides|XP_014777873.1, O_bimaculoides|XP_014777874.1, O_bimaculoides|XP_014777875.1, O_bimaculoides|XP_014777876.1, O_bimaculoides|XP_014777878.1, O_bimaculoides|XP_014777880.1, O_bimaculoides|XP_014778108.1, O_bimaculoides|XP_014778209.1, O_bimaculoides|XP_014778210.1, O_bimaculoides|XP_014778211.1, O_bimaculoides|XP_014778851.1, O_bimaculoides|XP_014778878.1, O_bimaculoides|XP_014778890.1, O_bimaculoides|XP_014779315.1, O_bimaculoides|XP_014779345.1, O_bimaculoides|XP_014779346.1, O_bimaculoides|XP_014780227.1, O_bimaculoides|XP_014780702.1, O_bimaculoides|XP_014780703.1, O_bimaculoides|XP_014780707.1, O_bimaculoides|XP_014780995.1, O_bimaculoides|XP_014780996.1, O_bimaculoides|XP_014781172.1, O_bimaculoides|XP_014781173.1, O_bimaculoides|XP_014781177.1, O_bimaculoides|XP_014781180.1, O_bimaculoides|XP_014781185.1, O_bimaculoides|XP_014781193.1, O_bimaculoides|XP_014781686.1, O_bimaculoides|XP_014781689.1, O_bimaculoides|XP_014781806.1, O_bimaculoides|XP_014781807.1, O_bimaculoides|XP_014781808.1, O_bimaculoides|XP_014781812.1, O_bimaculoides|XP_014781839.1, O_bimaculoides|XP_014782048.1, O_bimaculoides|XP_014782056.1, O_bimaculoides|XP_014782268.1, O_bimaculoides|XP_014782311.1, O_bimaculoides|XP_014782312.1, O_bimaculoides|XP_014782315.1, O_bimaculoides|XP_014782514.1, O_bimaculoides|XP_014782517.1, O_bimaculoides|XP_014782520.1, O_bimaculoides|XP_014782536.1, O_bimaculoides|XP_014782538.1, O_bimaculoides|XP_014782539.1, O_bimaculoides|XP_014782540.1, O_bimaculoides|XP_014782605.1, O_bimaculoides|XP_014782606.1, O_bimaculoides|XP_014782607.1, O_bimaculoides|XP_014782665.1, O_bimaculoides|XP_014782903.1, O_bimaculoides|XP_014782912.1, O_bimaculoides|XP_014782913.1, O_bimaculoides|XP_014782917.1, O_bimaculoides|XP_014783005.1, O_bimaculoides|XP_014783006.1, O_bimaculoides|XP_014783007.1, O_bimaculoides|XP_014783009.1, O_bimaculoides|XP_014783017.1, O_bimaculoides|XP_014783020.1, O_bimaculoides|XP_014783205.1, O_bimaculoides|XP_014783208.1, O_bimaculoides|XP_014783378.1, O_bimaculoides|XP_014783523.1, O_bimaculoides|XP_014783525.1, O_bimaculoides|XP_014783526.1, O_bimaculoides|XP_014783527.1, O_bimaculoides|XP_014783528.1, O_bimaculoides|XP_014783584.1, O_bimaculoides|XP_014783586.1, O_bimaculoides|XP_014783880.1, O_bimaculoides|XP_014783882.1, O_bimaculoides|XP_014783883.1, O_bimaculoides|XP_014783885.1, O_bimaculoides|XP_014783886.1, O_bimaculoides|XP_014783888.1, O_bimaculoides|XP_014783896.1, O_bimaculoides|XP_014783901.1, O_bimaculoides|XP_014784000.1, O_bimaculoides|XP_014784044.1, O_bimaculoides|XP_014784079.1, O_bimaculoides|XP_014784100.1, O_bimaculoides|XP_014784127.1, O_bimaculoides|XP_014784179.1, O_bimaculoides|XP_014784249.1, O_bimaculoides|XP_014784259.1, O_bimaculoides|XP_014784289.1, O_bimaculoides|XP_014784290.1, O_bimaculoides|XP_014784292.1, O_bimaculoides|XP_014784295.1, O_bimaculoides|XP_014784588.1, O_bimaculoides|XP_014784589.1, O_bimaculoides|XP_014784631.1, O_bimaculoides|XP_014784643.1, O_bimaculoides|XP_014784735.1, O_bimaculoides|XP_014784779.1, O_bimaculoides|XP_014784798.1, O_bimaculoides|XP_014784859.1, O_bimaculoides|XP_014784867.1, O_bimaculoides|XP_014784939.1, O_bimaculoides|XP_014784940.1, O_bimaculoides|XP_014785424.1, O_bimaculoides|XP_014785719.1, O_bimaculoides|XP_014785720.1, O_bimaculoides|XP_014785854.1, O_bimaculoides|XP_014787112.1, O_bimaculoides|XP_014787157.1, O_bimaculoides|XP_014787161.1, O_bimaculoides|XP_014787163.1, O_bimaculoides|XP_014787196.1, O_bimaculoides|XP_014787198.1, O_bimaculoides|XP_014787207.1, O_bimaculoides|XP_014787287.1, O_bimaculoides|XP_014787290.1, O_bimaculoides|XP_014787344.1, O_bimaculoides|XP_014787390.1, O_bimaculoides|XP_014787392.1, O_bimaculoides|XP_014787398.1, O_bimaculoides|XP_014787399.1, O_bimaculoides|XP_014787517.1, O_bimaculoides|XP_014787652.1, O_bimaculoides|XP_014787653.1, O_bimaculoides|XP_014787654.1, O_bimaculoides|XP_014787659.1, O_bimaculoides|XP_014788029.1, O_bimaculoides|XP_014788034.1, O_bimaculoides|XP_014788766.1, O_bimaculoides|XP_014788767.1, O_bimaculoides|XP_014789278.1, O_bimaculoides|XP_014789279.1, O_bimaculoides|XP_014789411.1, O_bimaculoides|XP_014789413.1, O_bimaculoides|XP_014789415.1, O_bimaculoides|XP_014789416.1, O_bimaculoides|XP_014789417.1, O_bimaculoides|XP_014789499.1, O_bimaculoides|XP_014789584.1, O_bimaculoides|XP_014789586.1, O_bimaculoides|XP_014789624.1, O_bimaculoides|XP_014789625.1, O_bimaculoides|XP_014789744.1, O_bimaculoides|XP_014789947.1, O_bimaculoides|XP_014789951.1, O_bimaculoides|XP_014789954.1, O_bimaculoides|XP_014789957.1, O_bimaculoides|XP_014789991.1, O_bimaculoides|XP_014789992.1, O_bimaculoides|XP_014789995.1, O_bimaculoides|XP_014790002.1, O_bimaculoides|XP_014790004.1, O_bimaculoides|XP_014790052.1, O_bimaculoides|XP_014790054.1, O_bimaculoides|XP_014790103.1, O_bimaculoides|XP_014790106.1, O_bimaculoides|XP_014790263.1, O_bimaculoides|XP_014790351.1, O_bimaculoides|XP_014790423.1, O_bimaculoides|XP_014790673.1, O_bimaculoides|XP_014790675.1, O_bimaculoides|XP_014790676.1, O_bimaculoides|XP_014790818.1, O_bimaculoides|XP_014790836.1, O_bimaculoides|XP_014790840.1, O_bimaculoides|XP_014790857.1, O_bimaculoides|XP_014790859.1, O_bimaculoides|XP_014791207.1, O_bimaculoides|XP_014791211.1		
N1.HOG0000004	OG0000002	n0				H_robusta|ESN90015.1, H_robusta|ESN90036.1, H_robusta|ESN90041.1, H_robusta|ESN90111.1, H_robusta|ESN90170.1, H_robusta|ESN90171.1, H_robusta|ESN90264.1, H_robusta|ESN90268.1, H_robusta|ESN90343.1, H_robusta|ESN90393.1, H_robusta|ESN90415.1, H_robusta|ESN90814.1, H_robusta|ESN90831.1, H_robusta|ESN90911.1, H_robusta|ESN90932.1, H_robusta|ESN91000.1, H_robusta|ESN91074.1, H_robusta|ESN91127.1, H_robusta|ESN91139.1, H_robusta|ESN91199.1, H_robusta|ESN91462.1, H_robusta|ESN91519.1, H_robusta|ESN91634.1, H_robusta|ESN91912.1, H_robusta|ESN91915.1, H_robusta|ESN91917.1, H_robusta|ESN91928.1, H_robusta|ESN92012.1, H_robusta|ESN92783.1, H_robusta|ESN92851.1, H_robusta|ESN93015.1, H_robusta|ESN93049.1, H_robusta|ESN93276.1, H_robusta|ESN93292.1, H_robusta|ESN93537.1, H_robusta|ESN94157.1, H_robusta|ESN94268.1, H_robusta|ESN94285.1, H_robusta|ESN94391.1, H_robusta|ESN94478.1, H_robusta|ESN94479.1, H_robusta|ESN94570.1, H_robusta|ESN94621.1, H_robusta|ESN94787.1, H_robusta|ESN94841.1, H_robusta|ESN95112.1, H_robusta|ESN95119.1, H_robusta|ESN95147.1, H_robusta|ESN95368.1, H_robusta|ESN95380.1, H_robusta|ESN95404.1, H_robusta|ESN95666.1, H_robusta|ESN95668.1, H_robusta|ESN95675.1, H_robusta|ESN95679.1, H_robusta|ESN95681.1, H_robusta|ESN95682.1, H_robusta|ESN95683.1, H_robusta|ESN95684.1, H_robusta|ESN95709.1, H_robusta|ESN95742.1, H_robusta|ESN96190.1, H_robusta|ESN96244.1, H_robusta|ESN96282.1, H_robusta|ESN96515.1, H_robusta|ESN96592.1, H_robusta|ESN96634.1, H_robusta|ESN96693.1, H_robusta|ESN96788.1, H_robusta|ESN96820.1, H_robusta|ESN96849.1, H_robusta|ESN96964.1, H_robusta|ESN97376.1, H_robusta|ESN97377.1, H_robusta|ESN97433.1, H_robusta|ESN97495.1, H_robusta|ESN97523.1, H_robusta|ESN97965.1, H_robusta|ESN98055.1, H_robusta|ESN98148.1, H_robusta|ESN98396.1, H_robusta|ESN98594.1, H_robusta|ESN98597.1, H_robusta|ESN98642.1, H_robusta|ESN98760.1, H_robusta|ESN98979.1, H_robusta|ESN99108.1, H_robusta|ESN99294.1, H_robusta|ESN99340.1, H_robusta|ESN99382.1, H_robusta|ESN99383.1, H_robusta|ESN99454.1, H_robusta|ESN99663.1, H_robusta|ESN99993.1, H_robusta|ESO00009.1, H_robusta|ESO00199.1, H_robusta|ESO00254.1, H_robusta|ESO00277.1, H_robusta|ESO00311.1, H_robusta|ESO00340.1, H_robusta|ESO00341.1, H_robusta|ESO00530.1, H_robusta|ESO00633.1, H_robusta|ESO00798.1, H_robusta|ESO00800.1, H_robusta|ESO00914.1, H_robusta|ESO01059.1, H_robusta|ESO01196.1, H_robusta|ESO01465.1, H_robusta|ESO01479.1, H_robusta|ESO01966.1, H_robusta|ESO02251.1, H_robusta|ESO02492.1, H_robusta|ESO02789.1, H_robusta|ESO02790.1, H_robusta|ESO02809.1, H_robusta|ESO02826.1, H_robusta|ESO02881.1, H_robusta|ESO02882.1, H_robusta|ESO03093.1, H_robusta|ESO03230.1, H_robusta|ESO03344.1, H_robusta|ESO03820.1, H_robusta|ESO03914.1, H_robusta|ESO03923.1, H_robusta|ESO04030.1, H_robusta|ESO04033.1, H_robusta|ESO04034.1, H_robusta|ESO04074.1, H_robusta|ESO04350.1, H_robusta|ESO04394.1, H_robusta|ESO04395.1, H_robusta|ESO04396.1, H_robusta|ESO04479.1, H_robusta|ESO04488.1, H_robusta|ESO04541.1, H_robusta|ESO04786.1, H_robusta|ESO05583.1, H_robusta|ESO05635.1, H_robusta|ESO05647.1, H_robusta|ESO05648.1, H_robusta|ESO05650.1, H_robusta|ESO05666.1, H_robusta|ESO05765.1, H_robusta|ESO06076.1, H_robusta|ESO06164.1, H_robusta|ESO06197.1, H_robusta|ESO06206.1, H_robusta|ESO06230.1, H_robusta|ESO06270.1, H_robusta|ESO06272.1, H_robusta|ESO06331.1, H_robusta|ESO06385.1, H_robusta|ESO06449.1, H_robusta|ESO06638.1, H_robusta|ESO06723.1, H_robusta|ESO06986.1, H_robusta|ESO07054.1, H_robusta|ESO07092.1, H_robusta|ESO07150.1, H_robusta|ESO07166.1, H_robusta|ESO07368.1, H_robusta|ESO07437.1, H_robusta|ESO07565.1, H_robusta|ESO07596.1, H_robusta|ESO07729.1, H_robusta|ESO07795.1, H_robusta|ESO07853.1, H_robusta|ESO08213.1, H_robusta|ESO08304.1, H_robusta|ESO08423.1, H_robusta|ESO08434.1, H_robusta|ESO08436.1, H_robusta|ESO08443.1, H_robusta|ESO08526.1, H_robusta|ESO08557.1, H_robusta|ESO08639.1, H_robusta|ESO08713.1, H_robusta|ESO08935.1, H_robusta|ESO08948.1, H_robusta|ESO08969.1, H_robusta|ESO09099.1, H_robusta|ESO09103.1, H_robusta|ESO09446.1, H_robusta|ESO09513.1, H_robusta|ESO09620.1, H_robusta|ESO09804.1, H_robusta|ESO09807.1, H_robusta|ESO09829.1, H_robusta|ESO10137.1, H_robusta|ESO10437.1, H_robusta|ESO10449.1, H_robusta|ESO10693.1, H_robusta|ESO10727.1, H_robusta|ESO11557.1, H_robusta|ESO11697.1, H_robusta|ESO11702.1, H_robusta|ESO11754.1, H_robusta|ESO11954.1, H_robusta|ESO11959.1, H_robusta|ESO11981.1, H_robusta|ESO11982.1, H_robusta|ESO12056.1, H_robusta|ESO12210.1, H_robusta|ESO12242.1, H_robusta|ESO12349.1, H_robusta|ESO12531.1, H_robusta|ESO12546.1, H_robusta|ESO12552.1, H_robusta|ESO12694.1, H_robusta|ESO12748.1, H_robusta|ESO12814.1, H_robusta|ESO13006.1, H_robusta|ESO13058.1, H_robusta|ESO13110.1, H_robusta|ESO13142.1, H_robusta|ESO13174.1				
N1.HOG0000005	OG0000003	n1				H_robusta|ESO09370.1				
N1.HOG0000006	OG0000003	n2				H_robusta|ESO09122.1				
N1.HOG0000007	OG0000005	n0				H_robusta|ESN91818.1				
N1.HOG0000008	OG0000007	n3				H_robusta|ESN93723.1				
N1.HOG0000009	OG0000007	n13				H_robusta|ESO04500.1, H_robusta|ESO07167.1				
